Series Name,Country Name,1990,2012,Annex
Renewable energy consumption (% of total final energy consumption),Antigua and Barbuda,0,0.152099997,0
Renewable energy consumption (% of total final energy consumption),Argentina,8.922907467,8.611800194,0
Renewable energy consumption (% of total final energy consumption),Australia,8.009577159,8.294500351,1
Renewable energy consumption (% of total final energy consumption),Austria,25.13575415,34.28430176,1
Renewable energy consumption (% of total final energy consumption),Barbados,18.94217652,4.209499836,0
Renewable energy consumption (% of total final energy consumption),Belarus,0.817357745,7.241600037,0
Renewable energy consumption (% of total final energy consumption),Belgium,1.269461495,7.758999825,1
Renewable energy consumption (% of total final energy consumption),Bolivia,37.35900159,13.05930042,0
Renewable energy consumption (% of total final energy consumption),Brazil,49.86467493,43.55110168,0
Renewable energy consumption (% of total final energy consumption),Bulgaria,1.916848509,15.60319996,1
Renewable energy consumption (% of total final energy consumption),Cambodia,0,68.26699829,0
Renewable energy consumption (% of total final energy consumption),Cameroon,81.59313508,78.43060303,0
Renewable energy consumption (% of total final energy consumption),Chile,34.02687057,30.30500031,0
Renewable energy consumption (% of total final energy consumption),China,34.08361405,11.53670025,0
Renewable energy consumption (% of total final energy consumption),Costa Rica,45.3807809,38.06480026,0
Renewable energy consumption (% of total final energy consumption),Croatia,21.92317971,29.42639923,1
Renewable energy consumption (% of total final energy consumption),Cuba,42.8902011,18.61090088,0
Renewable energy consumption (% of total final energy consumption),Czech Republic,3.571507027,12.80430031,1
Renewable energy consumption (% of total final energy consumption),Denmark,7.041559801,26.91200066,1
Renewable energy consumption (% of total final energy consumption),Ecuador,24.19854913,13.20170021,0
Renewable energy consumption (% of total final energy consumption),El Salvador,67.13703581,30.26910019,0
Renewable energy consumption (% of total final energy consumption),Estonia,3.356078624,25.02169991,1
Renewable energy consumption (% of total final energy consumption),Finland,24.50843148,38.81140137,1
Renewable energy consumption (% of total final energy consumption),France,10.40801913,12.52939987,1
Renewable energy consumption (% of total final energy consumption),"Gambia, The",61.44186978,56.35559845,0
Renewable energy consumption (% of total final energy consumption),Georgia,12.77399758,28.68969917,0
